DeviceName,ShuntGroupName,PhaseCode,ConnectedNode1,NormalCount,OptControl,FeederVoltageControlEnabled,MinimumRegulatorVoltage,MaximumRegulatorVoltage,KvarRating,ShuntTypeName,ServiceScheduleName,SubstationName,FeederName,AORRefName
NOGALES CAP 3_1614,EMS,ABC,en_3240631_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
LINDSAY CAP 1A_1638,EMS,ABC,en_4120610_SH,1,N,NULL,NULL,NULL,3000,12.0KV_3000,Fall-InSvcSchedule,,NULL,All
LINDSAY CAP 1B_1639,EMS,ABC,en_4120621_SH,1,N,NULL,NULL,NULL,3000,12.0KV_3000,Fall-InSvcSchedule,,NULL,All
WOODVILLE CAP 1_1641,EMS,ABC,en_4125611_SH,1,N,NULL,NULL,NULL,2250,12.0KV_2250,Fall-InSvcSchedule,,NULL,All
ELIZABETH LAKE NO. 1 CAP_1653,EMS,ABC,en_4136612_SH,1,N,NULL,NULL,NULL,4800,16.0KV_4800,Fall-InSvcSchedule,,NULL,All
ELIZABETH LAKE NO. 2 CAP_1654,EMS,ABC,en_4136622_SH,1,N,NULL,NULL,NULL,4800,16.0KV_4800,Fall-InSvcSchedule,,NULL,All
ELIZABETH LAKE NO. 3 CAP_1655,EMS,ABC,en_4136632_SH,1,N,NULL,NULL,NULL,4800,16.0KV_4800,Fall-InSvcSchedule,,NULL,All
NORTH OAKS CAP 1_1656,EMS,ABC,en_4138612_SH,1,N,NULL,NULL,NULL,3150,16.0KV_3150,Fall-InSvcSchedule,,NULL,All
NORTH OAKS CAP 1A_1657,EMS,ABC,en_4138614_SH,1,N,NULL,NULL,NULL,3150,16.0KV_3150,Fall-InSvcSchedule,,NULL,All
NORTH OAKS CAP 3_1658,EMS,ABC,en_4138632_SH,1,N,NULL,NULL,NULL,3000,16.0KV_3000,Fall-InSvcSchedule,,NULL,All
NORTH OAKS CAP 3A_1659,EMS,ABC,en_4138634_SH,1,N,NULL,NULL,NULL,3000,16.0KV_3000,Fall-InSvcSchedule,,NULL,All
GOLDTOWN CAP 1_1660,EMS,ABC,en_4139612_SH,1,N,NULL,NULL,NULL,3000,12.0KV_3000,Fall-InSvcSchedule,,NULL,All
MONOLITH CAP 1_1671,EMS,ABC,en_4157612_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
RAILROAD CAP 3_1716,EMS,ABC,en_3242631_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
MARIPOSA CAP 1_1731,EMS,ABC,en_4220103_SH,1,N,NULL,NULL,NULL,1500,12.0KV_1500,Fall-InSvcSchedule,,NULL,All
STRATHMORE CAP 1_1738,EMS,ABC,en_4226611_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
QUINN CAP 1_1739,EMS,ABC,en_4227611_SH,1,N,NULL,NULL,NULL,3000,12.0KV_3000,Fall-InSvcSchedule,,NULL,All
TERRA BELLA CAP 1_1740,EMS,ABC,en_4228611_SH,1,N,NULL,NULL,NULL,2400,12.0KV_2400,Fall-InSvcSchedule,,NULL,All
TERRA BELLA CAP 2_1741,EMS,ABC,en_4228620_SH,1,N,NULL,NULL,NULL,2400,12.0KV_2400,Fall-InSvcSchedule,,NULL,All
WELDON CAP 1_1742,EMS,ABC,en_4229611_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
WHEATLAND CAP 1_1743,EMS,ABC,en_4230611_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
NEWHALL NO. 1A CAP_1754,EMS,ABC,en_4240612_SH,1,N,NULL,NULL,NULL,3000,16.0KV_3000,Fall-InSvcSchedule,,NULL,All
NEWHALL NO. 1B CAP_1755,EMS,ABC,en_4240613_SH,1,N,NULL,NULL,NULL,3000,16.0KV_3000,Fall-InSvcSchedule,,NULL,All
NEWHALL NO. 2 CAP_1756,EMS,ABC,en_4240622_SH,1,N,NULL,NULL,NULL,6000,16.0KV_6000,Fall-InSvcSchedule,,NULL,All
LOCKHEED NO. 1 CAP_1759,EMS,ABC,en_4245612_SH,1,N,NULL,NULL,NULL,4800,16.0KV_4800,Fall-InSvcSchedule,,NULL,All
LOCKHEED NO. 2 CAP_1760,EMS,ABC,en_4245621_SH,1,N,NULL,NULL,NULL,4800,16.0KV_4800,Fall-InSvcSchedule,,NULL,All
TRITON CAP 1_2032,EMS,ABC,en_1293601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
TRITON CAP 4_2033,EMS,ABC,en_1293603_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
MERCED CAP 1_2041,EMS,ABC,en_3027601_SH,1,N,NULL,NULL,NULL,7200,12.0KV_7200,Fall-InSvcSchedule,,NULL,All
MERCED CAP 2_2042,EMS,ABC,en_3027603_SH,1,N,NULL,NULL,NULL,7200,12.0KV_7200,Fall-InSvcSchedule,,NULL,All
PUENTE CAP 1_2043,EMS,ABC,en_3028611_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
PUENTE CAP 2_2044,EMS,ABC,en_3028602_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
CANYON CAP 2_2047,EMS,ABC,en_3292600_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
PIXLEY CAP 1_2056,EMS,ABC,en_3036612_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
PIXLEY CAP 2_2057,EMS,ABC,en_3036622_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
VILLA PARK CAP 3_2078,EMS,ABC,en_3043631_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
VILLA PARK CAP 4_2079,EMS,ABC,en_3043642_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
ORANGE CAP 3_2156,EMS,ABC,en_3479606_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
ORANGE CAP 4_2157,EMS,ABC,en_3479607_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
VIEJO CAP 3_2160,EMS,ABC,en_3528601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
VIEJO CAP 4_2161,EMS,ABC,en_3528605_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
INDUSTRY CAP 1_2511,EMS,ABC,en_3215603_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
INDUSTRY CAP 2_2512,EMS,ABC,en_3215601_SH,1,N,NULL,NULL,NULL,6150,12.0KV_6150,Fall-InSvcSchedule,,NULL,All
NOGALES CAP 2_2517,EMS,ABC,en_3240622_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
NOGALES CAP 1_2518,EMS,ABC,en_3240611_SH,1,N,NULL,NULL,NULL,5712,12.0KV_5712,Fall-InSvcSchedule,,NULL,All
RAILROAD CAP 2_2522,EMS,ABC,en_3242622_SH,1,N,NULL,NULL,NULL,6300,12.0KV_6300,Fall-InSvcSchedule,,NULL,All
RAILROAD CAP 1_2523,EMS,ABC,en_3242611_SH,1,N,NULL,NULL,NULL,6300,12.0KV_6300,Fall-InSvcSchedule,,NULL,All
ALESSANDRO CAP 4_2556,EMS,ABC,en_3275600_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
ALESSANDRO CAP 2_2557,EMS,ABC,en_3275601_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
ALESSANDRO CAP 5_2558,EMS,ABC,en_3275602_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
ALESSANDRO CAP 1_2559,EMS,ABC,en_3277601_SH,1,N,NULL,NULL,NULL,10200,33.0KV_10200,Fall-InSvcSchedule,,NULL,All
GAVILAN CAP 2_PSS_2560,EMS,ABC,en_3280601_SH,1,N,NULL,NULL,NULL,3600,33.0KV_3600,Fall-InSvcSchedule,,NULL,All
GAVILAN CAP 1_2561,EMS,ABC,en_3281600_SH,1,N,NULL,NULL,NULL,3600,12.0KV_3600,Fall-InSvcSchedule,,NULL,All
EL SOBRANTE CAP 1_PSS_2562,EMS,ABC,en_3282110_SH,1,N,NULL,NULL,NULL,6000,33.0KV_6000,Fall-InSvcSchedule,,NULL,All
BUNKER CAP 1_2569,EMS,ABC,en_3291600_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
BUNKER CAP 2_2570,EMS,ABC,en_3291601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
BUNKER CAP 3_2571,EMS,ABC,en_3291602_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
CANYON CAP 1_2572,EMS,ABC,en_3292601_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
CHIQUITA CAP 1_2573,EMS,ABC,en_3293600_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
CHIQUITA CAP 2_2574,EMS,ABC,en_3293601_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
CHIQUITA CAP 3_2575,EMS,ABC,en_3293602_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
CHIQUITA CAP 4_2576,EMS,ABC,en_3293603_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
MAYBERRY CAP 1_2583,EMS,ABC,en_3299600_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
MAYBERRY CAP 2_2584,EMS,ABC,en_3299601_SH,1,N,NULL,NULL,NULL,3000,12.0KV_3000,Fall-InSvcSchedule,,NULL,All
ONEILL CAP 1_2587,EMS,ABC,en_3301612_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
ONEILL CAP 2_2588,EMS,ABC,en_3301622_SH,1,N,NULL,NULL,NULL,4500,12.0KV_4500,Fall-InSvcSchedule,,NULL,All
PAUBA CAP 1_2589,EMS,ABC,en_3302600_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
PAUBA CAP 2_2590,EMS,ABC,en_3302601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
SKYLARK CAP 1_2591,EMS,ABC,en_3303600_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
SKYLARK CAP 2_2592,EMS,ABC,en_3303601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
STETSON CAP 1_2593,EMS,ABC,en_3304600_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
STETSON CAP 2_2594,EMS,ABC,en_3304601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
STETSON CAP 3_2595,EMS,ABC,en_3304602_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
TENAJA CAP 1_2597,EMS,ABC,en_3306600_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
TENAJA CAP 2_2598,EMS,ABC,en_3306601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
YORBA LINDA CAP 2_2600,EMS,ABC,en_3308600_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
YORBA LINDA CAP 3_2601,EMS,ABC,en_3308601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
YORBA LINDA CAP 4_2602,EMS,ABC,en_3308602_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
FOGARTY CAP 1_2608,EMS,ABC,en_3317600_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
FOGARTY CAP 4_2609,EMS,ABC,en_3317601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
SUN CITY CAP 1_2622,EMS,ABC,en_3316600_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
SUN CITY CAP 4_2623,EMS,ABC,en_3316601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
STADLER CAP 1_2631,EMS,ABC,en_3493600_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
STADLER CAP 2_2632,EMS,ABC,en_3493601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
STADLER CAP 3_2633,EMS,ABC,en_3493602_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
STADLER CAP 4_2634,EMS,ABC,en_3493603_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
MORAGA CAP 2A_PSS_2658,EMS,ABC,en_3500112_SH,1,N,NULL,NULL,NULL,4500,33.0KV_4500,Fall-InSvcSchedule,,NULL,All
MORAGA CAP 2B_PSS_2659,EMS,ABC,en_3500113_SH,1,N,NULL,NULL,NULL,4500,33.0KV_4500,Fall-InSvcSchedule,,NULL,All
BASSETT CAP 3_3001,EMS,ABC,en_3402601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
BASSETT CAP 1_3002,EMS,ABC,en_3402602_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
BASSETT CAP 2_3003,EMS,ABC,en_3402603_SH,1,N,NULL,NULL,NULL,4500,12.0KV_4500,Fall-InSvcSchedule,,NULL,All
PROCTOR CAP 1_3070,EMS,ABC,en_3422601_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
NELSON CAP 1_3090,EMS,ABC,en_3439601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
NELSON CAP 3_3091,EMS,ABC,en_3439603_SH,1,N,NULL,NULL,NULL,4950,12.0KV_4950,Fall-InSvcSchedule,,NULL,All
HEMET CAP 3_3094,EMS,ABC,en_3441132_SH,1,N,NULL,NULL,NULL,3150,12.0KV_3150,Fall-InSvcSchedule,,NULL,All
ATWOOD CAP 1_3110,EMS,ABC,en_3463601_SH,1,N,NULL,NULL,NULL,5100,12.0KV_5100,Fall-InSvcSchedule,,NULL,All
CAJALCO CAP 3_3118,EMS,ABC,en_3465601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
CAJALCO CAP 1_3119,EMS,ABC,en_3465603_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
LA VETA CAP 1_3133,EMS,ABC,en_3475611_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
LA VETA CAP 2_3134,EMS,ABC,en_3475621_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
ORANGE CAP 1_3135,EMS,ABC,en_3479604_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
ORANGE CAP 2_3136,EMS,ABC,en_3479605_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
IVYGLEN CAP 1_3141,EMS,ABC,en_3474601_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
IVYGLEN CAP 2_3142,EMS,ABC,en_3474603_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
PLACENTIA CAP 1_3143,EMS,ABC,en_3480600_SH,1,N,NULL,NULL,NULL,3000,12.0KV_3000,Fall-InSvcSchedule,,NULL,All
PLACENTIA CAP 2_3144,EMS,ABC,en_3480602_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
WASHINGTON CAP 1_3151,EMS,ABC,en_3487600_SH,1,N,NULL,NULL,NULL,6000,12.0KV_6000,Fall-InSvcSchedule,,NULL,All
MORAGA CAP 3_3165,EMS,ABC,en_3497609_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
MORAGA CAP 1_3166,EMS,ABC,en_3497608_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
MORAGA CAP 6_3167,EMS,ABC,en_3497611_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
MORAGA CAP 5_3168,EMS,ABC,en_3497610_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
SAUGUS CAP 4_3281,EMS,ABC,en_3559611_SH,1,N,NULL,NULL,NULL,4800,16.0KV_4800,Fall-InSvcSchedule,,NULL,All
SAUGUS CAP 4A_3282,EMS,ABC,en_3559610_SH,1,N,NULL,NULL,NULL,4800,16.0KV_4800,Fall-InSvcSchedule,,NULL,All
SAUGUS CAP 2_3283,EMS,ABC,en_3559621_SH,1,N,NULL,NULL,NULL,4800,16.0KV_4800,Fall-InSvcSchedule,,NULL,All
SAUGUS CAP 2A_3284,EMS,ABC,en_3559620_SH,1,N,NULL,NULL,NULL,4800,16.0KV_4800,Fall-InSvcSchedule,,NULL,All
SAN BERNARDINO CAP 5_3286,EMS,ABC,en_3562652_SH,1,N,NULL,NULL,NULL,4800,12.0KV_4800,Fall-InSvcSchedule,,NULL,All
SAN MIGUEL CAP 1AB_3304,EMS,ABC,en_3574612_SH,1,N,NULL,NULL,NULL,2900,16.0KV_2900,Fall-InSvcSchedule,,NULL,All
SAN MIGUEL CAP 2_3305,EMS,ABC,en_3574622_SH,1,N,NULL,NULL,NULL,3600,16.0KV_3600,Fall-InSvcSchedule,,NULL,All
BELVEDERE CAP 1_3644,EMS,ABC,en_3326612_SH,1,N,NULL,NULL,NULL,1440,4.0KV_1440,Fall-InSvcSchedule,,NULL,All
MICHILLINDA CAP 1_3648,EMS,ABC,en_3333611_SH,1,N,NULL,NULL,NULL,1500,4.0KV_1500,Fall-InSvcSchedule,,NULL,All
MICHILLINDA CAP 2_3649,EMS,ABC,en_3333622_SH,1,N,NULL,NULL,NULL,1800,4.0KV_1800,Fall-InSvcSchedule,,NULL,All
