LimitGroupName,LimitGroupDesc,UnitName,LowReasonabilityLimit,HighReasonabilityLimit,AlarmDBand,AlarmDelay,HiReasonabilityDelayAlarm,LoReasonabilityDelayAlarm,HSEL_DelayAlarm,HLEL_DelayAlarm,HOL_DelayAlarm,LOL_DelayAlarm,LLEL_DelayAlarm,LSEL_DelayAlarm,SelectPointFlag,ZeroIsNormal,Percent_Significance,DAL_Control_PointNumber,Limit_Name,Limit_Number,Limit_Processing,Program_Name,High_Limit_4,High_Limit_3,High_Limit_2,High_Limit_1,Low_Limit_1,Low_Limit_2,Low_Limit_3,Low_Limit_4,Percent_Of_Ana_Pnt_Lims,Limits_Analog_Point
CALECTRIC NO.:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.91,36.94,28,-28,-36.94,-40.91,NULL,NULL,NULL
LATIGO NO.1 B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,38,28,28,-28,-28,-38,NULL,NULL,NULL
LATIGO NO.2 B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,36.3,28,28,-28,-28,-36.3,NULL,NULL,NULL
SANTIAGO NO.7:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,28,28,-28,-28,-40.6,NULL,NULL,NULL
COFFEE NO.2S :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,14,14,14,-14,-14,-14,NULL,NULL,NULL
COFFEE NO.2N :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,14,14,14,-14,-14,-14,NULL,NULL,NULL
ARCHIBALD NO.:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.38,28,-28,-36.38,-40.6,NULL,NULL,NULL
ARCHIBALD NO.:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,32.48,29.12,22.4,-22.4,-29.12,-32.48,NULL,NULL,NULL
ARCHIBALD NO.:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,32.48,29.12,22.4,-22.4,-29.12,-32.48,NULL,NULL,NULL
BLOOMINGTON N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
BLOOMINGTON N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.38,28,-28,-36.38,-40.6,NULL,NULL,NULL
BLOOMINGTON N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
BLOOMINGTON N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
FARRELL NO.1N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
FARRELL NO.1S:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.38,28,-28,-36.38,-40.6,NULL,NULL,NULL
FARRELL NO.2N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,37.27,36.41,28,-28,-36.41,-37.27,NULL,NULL,NULL
FARRELL NO.2S:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,37.27,36.41,28,-28,-36.41,-37.27,NULL,NULL,NULL
HUSTON NO.1E :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,7.59,6.81,5.25,-5.25,-6.81,-7.59,NULL,NULL,NULL
HUSTON NO.1W :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,7.59,6.81,5.25,-5.25,-6.81,-7.59,NULL,NULL,NULL
RUNNING SPRIN:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,7.61,6.56,5.25,-5.25,-6.56,-7.61,NULL,NULL,NULL
RUNNING SPRIN:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,7.61,6.56,5.25,-5.25,-6.56,-7.61,NULL,NULL,NULL
OAK PARK NO.1:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.58,36.41,28,-28,-36.41,-40.58,NULL,NULL,NULL
OAK PARK NO.2:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,20.2,17.62,14,-14,-17.62,-20.2,NULL,NULL,NULL
OAK PARK NO.2:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,20.18,17.62,14,-14,-17.62,-20.18,NULL,NULL,NULL
NEWBURY NO.1N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
NEWBURY NO.1S:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
NEWBURY NO.2N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,32.48,29.12,22.4,-22.4,-29.12,-32.48,NULL,NULL,NULL
NEWBURY NO.2S:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,32.48,29.12,22.4,-22.4,-29.12,-32.48,NULL,NULL,NULL
ROYAL NO.1W B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.59,36.41,28,-28,-36.41,-40.59,NULL,NULL,NULL
ROYAL NO.1E B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
ROYAL NO.2W B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.59,36.41,28,-28,-36.41,-40.59,NULL,NULL,NULL
ROYAL NO.2E B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,36.4,28,28,-28,-28,-36.4,NULL,NULL,NULL
SAVAGE NO.1W :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
SAVAGE NO.1E :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
SAVAGE NO.2W :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,32.48,29.2,22.4,-22.4,-29.2,-32.48,NULL,NULL,NULL
SAVAGE NO.2E :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
THOUSAND OAKS:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
THOUSAND OAKS:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
THOUSAND OAKS:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
THOUSAND OAKS:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
PALM CANYON N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,20.26,16.6,14,-14,-16.6,-20.26,NULL,NULL,NULL
PALM CANYON N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,20.26,16.6,14,-14,-16.6,-20.26,NULL,NULL,NULL
PALM CANYON N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,6.8,6.2,5,-5,-6.2,-6.8,NULL,NULL,NULL
BRYMAN NO.1 B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,4.28,3.3,3.3,-3.3,-3.3,-4.28,NULL,NULL,NULL
ROADWAY NO.2S:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,20.3,18.19,14,-14,-18.19,-20.3,NULL,NULL,NULL
GLEN AVON NO.:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
GLEN AVON NO.:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,32.48,29.12,22.4,-22.4,-29.12,-32.48,NULL,NULL,NULL
GLEN AVON NO.:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,36.4,36.4,28,-28,-36.4,-36.4,NULL,NULL,NULL
SUNNYSIDE NO.:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,57.24,51.31,51.31,-51.31,-51.31,-57.24,NULL,NULL,NULL
LAS LOMAS NO.:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
CHASE NO.1N B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
CHASE NO.1S B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
CHASE NO.2N B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
CHASE NO.2S B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
OLDFIELD NO.2:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,10.87,9.75,7.5,-7.5,-9.75,-10.87,NULL,NULL,NULL
OLDFIELD NO.1:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,10.87,9.75,7.5,-7.5,-9.75,-10.87,NULL,NULL,NULL
CRATER NO.2 B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,20.29,18.2,14,-14,-18.2,-20.29,NULL,NULL,NULL
CRATER NO.3 B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,20.29,18.2,14,-14,-18.2,-20.29,NULL,NULL,NULL
DEVERS NO.6S :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.38,28,-28,-36.38,-40.6,NULL,NULL,NULL
DEVERS NO.7S :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.38,28,-28,-36.38,-40.6,NULL,NULL,NULL
CARODEAN NO.1:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
CARODEAN NO.2:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,20.3,18.2,14,-14,-18.2,-20.3,NULL,NULL,NULL
COLTON NO.3 B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,33.69,26.09,18.75,-18.75,-26.09,-33.69,NULL,NULL,NULL
COLTON NO.4 B:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,33.69,26.09,12.5,-12.5,-26.09,-33.69,NULL,NULL,NULL
AQUEDUCT NO.2:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
AQUEDUCT NO.2:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.58,36.35,28,-28,-36.35,-40.58,NULL,NULL,NULL
AQUEDUCT NO.1:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.58,36.35,28,-28,-36.35,-40.58,NULL,NULL,NULL
VICTORVILLE N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,18.76,16.1,14,-14,-16.1,-18.76,NULL,NULL,NULL
VICTORVILLE N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,14.17,12.17,10.5,-10.5,-12.17,-14.17,NULL,NULL,NULL
VICTORVILLE N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,6.5,5,5,-5,-5,-6.5,NULL,NULL,NULL
MILLIKEN NO.2:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
MILLIKEN NO.2:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
MILLIKEN NO.3:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
MILLIKEN NO.3:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,40.6,36.4,28,-28,-36.4,-40.6,NULL,NULL,NULL
CARSON NO.4S :LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,31.34,27.31,22.4,-22.4,-27.31,-31.34,NULL,NULL,NULL
SIGNAL HILL N:LMT,EMS Transformer,MVA,-1000,1000,0,60,N,N,N,N,N,N,N,N,N,N,NULL,NULL,State_1,0,Values,NULL,NULL,20.3,18.19,14,-14,-18.19,-20.3,NULL,NULL,NULL
