DeviceName,SwitchGroupName,PhaseCode,ConnectedNode1,ConnectedNode2,ConnectedNode3,AlarmEnabled,SuppressActAlm,SuppressHisAlm,OptCont,OptLoadTran,BreakpointSwitch,AutoProtectionSwitch,SwitchTypeName,Ganged,NormalState,OpenState,CloseState,OtherState,NormalStateA,NormalStateB,NormalStateC,SubstationName,FeederName,AORRefName,VoltageLimitName
COMPTON CAP 1_DISC_101,EMS,ABC,en_255611,en_255611_SH,NULL,N,Y,Y,N,Y,N,N,DISC_4.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
COMPTON CAP 2_DISC_102,EMS,ABC,en_255621,en_255621_SH,NULL,N,Y,Y,N,Y,N,N,DISC_4.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 16KV CB_103,EMS,ABC,en_257611,en_257611_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 16KV CB_104,EMS,ABC,en_257621,en_257621_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 16KV CB_105,EMS,ABC,en_262119,en_262119_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_106,EMS,ABC,en_264611,en_264611_SH,NULL,N,Y,Y,N,Y,N,N,CB_4.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS CB_107,EMS,ABC,en_264621,en_264621_SH,NULL,N,Y,Y,N,Y,N,N,CB_4.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
SIGNAL HILL CAP 1_DISC_109,EMS,ABC,en_281612,en_281612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
SUNNYSIDE CAP 1_DISC_110,EMS,ABC,en_284612,en_284612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
SUNNYSIDE CAP 2_DISC_111,EMS,ABC,en_284622,en_284622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
SUNNYSIDE CAP 4_DISC_112,EMS,ABC,en_285123,en_285123_SH,NULL,N,Y,Y,N,Y,N,N,DISC_4.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
SUNNYSIDE CAP 3_DISC_113,EMS,ABC,en_285125,en_285125_SH,NULL,N,Y,Y,N,Y,N,N,DISC_4.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
PEDLEY CAP 1_DISC_241,EMS,ABC,en_601611,en_601611_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
PEDLEY CAP 2_DISC_242,EMS,ABC,en_601621,en_601621_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
COTTONWOOD CAP 1_DISC_275,EMS,ABC,en_3505603,en_3505603_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAP 16KV SW CB_320,EMS,ABC,en_790101,en_790101_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAP 16KV CB_326,EMS,ABC,en_800601,en_800601_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.8 CAPS SW_422,EMS,ABC,en_1536681,en_1536681_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_445,EMS,ABC,en_1185601,en_1185601_SH,NULL,N,Y,Y,N,Y,N,N,CB_4.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAP BK CB_625,EMS,ABC,en_252612,en_252612_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAP BK SW_626,EMS,ABC,en_252621,en_252621_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS CB_691,EMS,ABC,en_4301151,en_4301151_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1B CAP 16KV CB_715,EMS,ABC,en_2038797,en_2038797_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2B CAP 16KV CB_716,EMS,ABC,en_2038898,en_2038898_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS CB_738,EMS,ABC,en_3571609,en_3571609_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS CB_742,EMS,ABC,en_3039130,en_3039130_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
CALECTRIC CAP 1_DISC_784,EMS,ABC,en_1542603,en_1542603_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
CALECTRIC CAP 2_DISC_785,EMS,ABC,en_1542606,en_1542606_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
COTTONWOOD CAP 2_DISC_786,EMS,ABC,en_3505605,en_3505605_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
SANTIAGO CAP 10_DISC_791,EMS,ABC,en_1573614,en_1573614_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
SANTIAGO CAP 11_DISC_792,EMS,ABC,en_1573613,en_1573613_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 12KV CB_804,EMS,ABC,en_390115,en_390115_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 12KV CB_805,EMS,ABC,en_390113,en_390113_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
EISENHOWER CAP 1_DISC_891,EMS,ABC,en_3406114,en_3406114_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
EISENHOWER CAP 2_DISC_892,EMS,ABC,en_3406115,en_3406115_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 16KV CB_936,EMS,ABC,en_262126,en_262126_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
FERNWOOD CAP 2_DISC_937,EMS,ABC,en_262126,en_262126_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NEWBURY CAP 1_DISC_942,EMS,ABC,en_3037617,en_3037617_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NEWBURY CAP 2_DISC_943,EMS,ABC,en_3037618,en_3037618_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NEWBURY CAP 5_DISC_944,EMS,ABC,en_3037619,en_3037619_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NEWBURY CAP 6_DISC_945,EMS,ABC,en_3037620,en_3037620_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
COFFEE CAP 1_DISC_949,EMS,ABC,en_1882973,en_1882973_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_1033,EMS,ABC,en_1529115,en_1529115_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_1034,EMS,ABC,en_1529117,en_1529117_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.5 CAPS SW_1035,EMS,ABC,en_1530136,en_1530136_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.6 CAPS SW_1036,EMS,ABC,en_1530138,en_1530138_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS SW_1037,EMS,ABC,en_1530212,en_1530212_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS SW_1038,EMS,ABC,en_1530214,en_1530214_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_1044,EMS,ABC,en_1536621,en_1536621_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS SW_1045,EMS,ABC,en_1536641,en_1536641_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.6 CAPS SW_1046,EMS,ABC,en_1536661,en_1536661_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.7 CAPS SW_1047,EMS,ABC,en_1536671,en_1536671_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_1050,EMS,ABC,en_1542603,en_1542603_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_1051,EMS,ABC,en_1542606,en_1542606_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NULL_1502,EMS,ABC,en_4011612,en_4011612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NULL_1503,EMS,ABC,en_4011622,en_4011622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_1601,EMS,ABC,en_4301124,en_4301124_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 12KV SW_1606,EMS,ABC,en_4103612,en_4103612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 12KV SW_1607,EMS,ABC,en_4103622,en_4103622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS 12KV SW_1608,EMS,ABC,en_4103632,en_4103632_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.5 CAPS 12KV SW_1609,EMS,ABC,en_4103642,en_4103642_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 12KV CB_1613,EMS,ABC,en_3318612,en_3318612_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
CRATER CAP 1_DISC_1625,EMS,ABC,en_4114610,en_4114610_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
CRATER CAP 2_DISC_1626,EMS,ABC,en_4114620,en_4114620_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.6 CAPS SW_1647,EMS,ABC,en_4129662,en_4129662_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.7 CAPS SW_1648,EMS,ABC,en_4129672,en_4129672_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_1649,EMS,ABC,en_4130612,en_4130612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS CB_1663,EMS,ABC,en_4143611,en_4143611_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
AQUEDUCT CAP 1_DISC_1665,EMS,ABC,en_4147612,en_4147612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
AQUEDUCT CAP 2_DISC_1666,EMS,ABC,en_4147622,en_4147622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
AQUEDUCT CAP 3_DISC_1667,EMS,ABC,en_4147632,en_4147632_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
HESPERIA CAP 1_DISC_1668,EMS,ABC,en_4148612,en_4148612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_1672,EMS,ABC,en_4158611,en_4158611_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_1701,EMS,ABC,en_4301133,en_4301133_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 12KV SW_1703,EMS,ABC,en_4202612,en_4202612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 12KV CB_1704,EMS,ABC,en_4202621,en_4202621_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS 12KV SW_1705,EMS,ABC,en_4202632,en_4202632_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
MILLIKEN CAP 1_DISC_1706,EMS,ABC,en_4203612,en_4203612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
MILLIKEN CAP 2_DISC_1707,EMS,ABC,en_4203622,en_4203622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
MILLIKEN CAP 3_DISC_1708,EMS,ABC,en_4203632,en_4203632_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
MILLIKEN CAP 5_DISC_1709,EMS,ABC,en_4203642,en_4203642_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAP 16KV CB_1724,EMS,ABC,en_4214610,en_4214610_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAP 16KV CB_1725,EMS,ABC,en_4214620,en_4214620_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
