DeviceName,SwitchGroupName,PhaseCode,ConnectedNode1,ConnectedNode2,ConnectedNode3,AlarmEnabled,SuppressActAlm,SuppressHisAlm,OptCont,OptLoadTran,BreakpointSwitch,AutoProtectionSwitch,SwitchTypeName,Ganged,NormalState,OpenState,CloseState,OtherState,NormalStateA,NormalStateB,NormalStateC,SubstationName,FeederName,AORRefName,VoltageLimitName
POTRERO CAP 1A_DISC_1727,EMS,ABC,en_4216612,en_4216612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
POTRERO CAP 1B_DISC_1728,EMS,ABC,en_4216613,en_4216613_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2A CAP 16KV CB_1729,EMS,ABC,en_4216622,en_4216622_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2B CAP 16KV CB_1730,EMS,ABC,en_4216624,en_4216624_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_1744,EMS,ABC,en_4231612,en_4231612_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 12KV CB_1753,EMS,ABC,en_3421621,en_3421621_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.10 CAPS CB_1806,EMS,ABC,en_1573614,en_1573614_SH,NULL,N,Y,Y,N,Y,N,N,CB_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.11 CAPS CB_1807,EMS,ABC,en_1573613,en_1573613_SH,NULL,N,Y,Y,N,Y,N,N,CB_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_2014,EMS,ABC,en_3010601,en_3010601_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_2015,EMS,ABC,en_3010600,en_3010600_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 1 CAPS SWITCH_2023,EMS,ABC,en_3013603,en_3013603_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 2 CAPS SWITCH_2024,EMS,ABC,en_3013606,en_3013606_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS CB_2025,EMS,ABC,en_3013609,en_3013609_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS CB_2026,EMS,ABC,en_3013612,en_3013612_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 1 CAPS SWITCH_2028,EMS,ABC,en_3015602,en_3015602_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 2 CAPS SWITCH_2029,EMS,ABC,en_3015604,en_3015604_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 3 CAPS SWITCH_2030,EMS,ABC,en_3015606,en_3015606_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS SW_2031,EMS,ABC,en_3015608,en_3015608_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_2036,EMS,ABC,en_3018601,en_3018601_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
RUNNING SPRINGS CAP 2_DISC_2037,EMS,ABC,en_3022621,en_3022621_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,Closed,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
#2 CAPS SW_2048,EMS,ABC,en_3512622,en_3512622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
#1 CAPS SW_2049,EMS,ABC,en_3512612,en_3512612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_2058,EMS,ABC,en_3037617,en_3037617_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_2059,EMS,ABC,en_3037618,en_3037618_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.5 CAPS SW_2060,EMS,ABC,en_3037619,en_3037619_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.6 CAPS SW_2061,EMS,ABC,en_3037620,en_3037620_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_2065,EMS,ABC,en_3039612,en_3039612_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 2 CAPS SWITCH_2066,EMS,ABC,en_3039622,en_3039622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS SWITCH_2067,EMS,ABC,en_3039632,en_3039632_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 1 CAPS SWITCH_2068,EMS,ABC,en_3040603,en_3040603_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 2 CAPS SWITCH_2069,EMS,ABC,en_3040606,en_3040606_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 3 CAPS SW_2070,EMS,ABC,en_3040609,en_3040609_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 4 CAPS SW_2071,EMS,ABC,en_3040612,en_3040612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1A CAP CB_2072,EMS,ABC,en_3041612,en_3041612_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS CB_2073,EMS,ABC,en_3041622,en_3041622_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS CB_2074,EMS,ABC,en_3041642,en_3041642_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.5 CAPS SW_2075,EMS,ABC,en_3041652,en_3041652_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1A CAP 12KV CB_2127,EMS,ABC,en_3145611,en_3145611_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1B CAP 12KV CB_2128,EMS,ABC,en_3145612,en_3145612_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NULL_2148,EMS,ABC,en_3200611,en_3200611_SH,NULL,N,Y,Y,N,Y,N,N,DISC_4.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_2166,EMS,ABC,en_3571603,en_3571603_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_2534,EMS,ABC,en_3247600,en_3247600_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 1 CAPS SWITCH_2549,EMS,ABC,en_3267612,en_3267612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 2 CAPS SWITCH_2550,EMS,ABC,en_3267622,en_3267622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 3 CAPS SW_2552,EMS,ABC,en_3269600,en_3269600_SH,NULL,N,Y,Y,N,Y,N,N,DISC_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 12KV SW_2563,EMS,ABC,en_3286600,en_3286600_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 12KV SW_2565,EMS,ABC,en_3286601,en_3286601_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS 12KV CB_2566,EMS,ABC,en_3286602,en_3286602_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_2579,EMS,ABC,en_3297612,en_3297612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS SW_2580,EMS,ABC,en_3297632,en_3297632_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS SW_2581,EMS,ABC,en_3297642,en_3297642_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 12KV SW_2585,EMS,ABC,en_3300622,en_3300622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 12KV CB_2586,EMS,ABC,en_3300611,en_3300611_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_2613,EMS,ABC,en_3313612,en_3313612_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_2614,EMS,ABC,en_3313622,en_3313622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 12KV SW_2619,EMS,ABC,en_3318622,en_3318622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS 12KV SW_2620,EMS,ABC,en_3318632,en_3318632_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS 12KV SW_2621,EMS,ABC,en_3318642,en_3318642_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAP 16KV CB_2639,EMS,ABC,en_3322610,en_3322610_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.5 CAP 16KV CB_2640,EMS,ABC,en_3322650,en_3322650_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.8 CAP 16KV CB_2641,EMS,ABC,en_3322680,en_3322680_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_3011,EMS,ABC,en_3406114,en_3406114_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_3012,EMS,ABC,en_3406115,en_3406115_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS SW_3013,EMS,ABC,en_3407601,en_3407601_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_3014,EMS,ABC,en_3409601,en_3409601_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_3015,EMS,ABC,en_3409603,en_3409603_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS 12KV CB_3016,EMS,ABC,en_3410600,en_3410600_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 12KV SW_3017,EMS,ABC,en_3410602,en_3410602_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS 12KV SW_3018,EMS,ABC,en_3410604,en_3410604_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 12KV CB_3057,EMS,ABC,en_3421611,en_3421611_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_3077,EMS,ABC,en_3428611,en_3428611_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 2 CAPS SW_3078,EMS,ABC,en_3428622,en_3428622_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 3 CAPS SW_3079,EMS,ABC,en_3428632,en_3428632_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_3083,EMS,ABC,en_3436613,en_3436613_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS 12KV CB_3095,EMS,ABC,en_3431600,en_3431600_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS CB_3112,EMS,ABC,en_3468601,en_3468601_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_3113,EMS,ABC,en_3468600,en_3468600_SH,NULL,N,Y,Y,N,Y,N,N,CB_16.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.5 CAPS CB_3114,EMS,ABC,en_3469600,en_3469600_SH,NULL,N,Y,Y,N,Y,N,N,CB_4.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 2 CAPS SWITCH_3130,EMS,ABC,en_3478621,en_3478621_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 1 CAPS SWITCH_3131,EMS,ABC,en_3478611,en_3478611_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO 3 CAPS SWITCH_3132,EMS,ABC,en_3478632,en_3478632_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.4 CAPS 12KV CB_3153,EMS,ABC,en_3410605,en_3410605_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS CB_3173,EMS,ABC,en_3573603,en_3573603_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_3174,EMS,ABC,en_3573606,en_3573606_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.1 CAPS SW_3181,EMS,ABC,en_3505603,en_3505603_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS SW_3182,EMS,ABC,en_3505605,en_3505605_SH,NULL,N,Y,Y,N,Y,N,N,DISC_33.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.2 CAPS CB_3183,EMS,ABC,en_3571607,en_3571607_SH,NULL,N,Y,Y,N,Y,N,N,CB_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
NO.3 CAPS SW_3651,EMS,ABC,en_3573609,en_3573609_SH,NULL,N,Y,Y,N,Y,N,N,DISC_12.0_EMS,NULL,,Open,Closed,NULL,NULL,NULL,NULL,,NULL,All,NULL
