DeviceNumber,DeviceName,ControlType,PnaSrd,PssSrd,NspSrd,CircuitID,FromSectionNumber,ToSectionNumber,LossMinimization,FlowLimitType,FlowLimitMonitorBaseCase,FlowLimitEnforceBaseCase,FlowLimitHardnessBaseCase,FlowLimitMonitorCaCase,FlowLimitEnforceCaCase,FlowLimitHardnessCaCase,FlowLimitViolSevWt,FromEndLimit1,FromEndLimit2,FromEndLimit3,ToEndLimit1,ToEndLimit2,ToEndLimit3,FixedSeriesResistance,FixedSeriesReactance,FlaDeviceZeroSeqFixResis,FlaDeviceZeroSeqFixReac,AssetLabel,ExModelRetentionFlag,DmsTransformFlag,CommentText1,CommentText2,CommentText3,ConnectionStatusIndicatorRef,OwnerBusNumberRef,FromBusNumberRef,ToBusNumberRef,FromCtBreakerRef,ToCtBreakerRef,FromMwStandardDeviation,FromMwInversionFlag,FromMwCmeUsage,FromMwOverrideStatus,FromMwReplacementValue,SetOrder2,FromMwAnalogPointRef,FromMwCtBreakerRef,FromMvStandardDeviation,FromMvInversionFlag,FromMvCmeUsage,FromMvOverrideStatus,FromMvReplacementValue,SetOrder3,FromMvAnalogPointRef,FromMvCtBreakerRef,FromAmpStandardDeviation,FromAmpInversionFlag,FromAmpCmeUsage,FromAmpOverrideStatus,FromAmpReplacementValue,SetOrder9,FromAmpAnalogPointRef,FromAmpCtBreakerRef,ToMwStandardDeviation,ToMwInversionFlag,ToMwCmeUsage,ToMwOverrideStatus,ToMwReplacementValue,SetOrder4,ToMwAnalogPointRef,ToMwCtBreakerRef,ToMvStandardDeviation,ToMvInversionFlag,ToMvCmeUsage,ToMvOverrideStatus,ToMvReplacementValue,SetOrder5,ToMvAnalogPointRef,ToMvCtBreakerRef,ToAmpStandardDeviation,ToAmpInversionFlag,ToAmpCmeUsage,ToAmpOverrideStatus,ToAmpReplacementValue,SetOrder8,ToAmpAnalogPointRef,ToAmpCtBreakerRef,FromEndLimitTelemetryRef,FromAmpereLimitTelemetryRef,ToEndLimitTelemetryRef,ToAmpereLimitTelemetryRef,FromMvaCmeOutputRef,ToMvaCmeOutputRef,LimitNumber,FromEndDynLimit1,FromEndDynLimit2,FromEndDynLimit3,ToEndDynLimit1,ToEndDynLimit2,ToEndDynLimit3,SinglePhTransCurRef,SinglePhSubtransCurRef,ThreePhTransCurRef,ThreePhSubtransCurRef,FromEndOpenIndicatorRef,ToEndOpenIndicatorRef,
623,HANFORD BK 2,Fixed,Yes,Yes,Yes,0,703,55,IncludedIfOwner,Mva,On,On,1,On,On,1,1,85,85,100,85,100,100,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,327229,959,959,959,NULL,NULL,3,+,In/Out,Normal,NULL,10,211266,NULL,3,+,In/Out,Normal,NULL,11,211267,NULL,10,+,Out,Block,NULL,13,211263,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,327230,327231,
624,HANFORD BK 3,Fixed,Yes,Yes,Yes,1,706,63,IncludedIfOwner,Mva,On,On,1,On,On,1,1,85,85,100,85,100,100,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,327232,959,959,959,NULL,NULL,3,+,In/Out,Normal,NULL,10,211277,NULL,3,+,In/Out,Normal,NULL,11,211278,NULL,10,+,Out,Block,NULL,13,211274,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,327233,327234,
653,HOT SPR,Fixed,No,Yes,Yes,0,165,140,IncludedIfOwner,Mva,On,On,1,On,On,1,1,52.08,62,62,52.08,62,62,.0002,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,329297,823,823,823,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,+,In/Out,Normal,NULL,1,77595,NULL,10,+,Out,Block,NULL,1,77592,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,329298,329299,
654,MILPAS,Fixed,No,Yes,Yes,2,166,141,IncludedIfOwner,Mva,On,On,1,On,On,1,1,52.08,62,62,52.08,62,62,.0002,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,329300,823,823,823,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,+,In/Out,Normal,NULL,1,77570,NULL,10,+,Out,Block,NULL,1,77567,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,329301,329302,
655,STANWOO,Fixed,No,Yes,Yes,5,168,142,IncludedIfOwner,Mva,On,On,1,On,On,1,1,52.08,62,62,52.08,62,62,.0002,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,329303,823,823,823,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,+,In/Out,Normal,NULL,1,77590,NULL,10,+,Out,Block,NULL,1,77587,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,329304,329305,
656,TURNPIK,Fixed,No,Yes,Yes,4,167,143,IncludedIfOwner,Mva,On,On,1,On,On,1,1,52.08,62,62,52.08,62,62,.0002,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,329306,823,823,823,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,+,In/Out,Normal,NULL,1,77575,NULL,10,+,Out,Block,NULL,1,77572,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,329307,329308,
657,JAMESON,Fixed,No,Yes,Yes,1,164,144,IncludedIfOwner,Mva,On,On,1,On,On,1,1,52.08,62,62,52.08,62,62,.0002,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,329309,823,823,823,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,+,In/Out,Normal,NULL,1,77565,NULL,10,+,Out,Block,NULL,1,77562,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,329310,329311,
676,HI DESERT-PINTO,Fixed,No,Yes,Yes,1,4,204,IncludedIfOwner,Mva,Off,Off,1,Off,Off,1,1,37,48,48,37,48,48,.00001,.00011,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,329505,2043,2043,2043,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,+,Out,Block,NULL,1,208296,NULL,10,+,Out,Block,NULL,1,208293,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,329506,329507,
684,HANFORD B.T.,Fixed,No,Yes,Yes,2,129,130,IncludedIfOwner,Mva,On,On,1,On,On,1,1,110,122,122,110,122,122,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,327235,959,959,959,NULL,NULL,3,+,In/Out,Normal,NULL,10,211354,NULL,3,+,In/Out,Normal,NULL,11,211355,NULL,10,+,Out,Block,NULL,13,211351,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,327236,327237,
698,CABRILLO BK 4,Fixed,Yes,Yes,Yes,5,215,15,IncludedIfOwner,Mva,On,On,1,On,On,1,1,74,82,100,74,82,100,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,323924,157,157,157,NULL,NULL,3,+,In/Out,Normal,NULL,10,214958,NULL,3,+,In/Out,Normal,NULL,11,214959,NULL,10,+,Out,Block,NULL,13,214955,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,323925,323926,
712,HASKELL CAP 2 MTR,Fixed,No,Yes,Yes,12,605,614,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,NULL,3507,3507,3507,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10!10!10,+!+!+,Out!Out!Out,Block!Block!Block,NULL!NULL!NULL,1!2!3,77250!77251!77252,NULL!NULL!NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
713,HASKELL CAP 3 MTR,Fixed,No,Yes,Yes,13,608,615,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,NULL,3507,3507,3507,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10!10!10,+!+!+,Out!Out!Out,Block!Block!Block,NULL!NULL!NULL,1!2!3,77253!77254!77255,NULL!NULL!NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
714,HASKELL CAP 4 MTR,Fixed,No,Yes,Yes,14,611,616,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,NULL,3507,3507,3507,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10!10!10,+!+!+,Out!Out!Out,Block!Block!Block,NULL!NULL!NULL,1!2!3,210923!210924!210925,NULL!NULL!NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
752,FAIRVIEW BK 1,Fixed,Yes,Yes,Yes,0,703,55,IncludedIfOwner,Mva,On,On,1,On,On,1,1,57.02,63.61,63.61,57.02,63.61,63.61,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,320448,161,161,161,NULL,NULL,3,+,In/Out,Normal,NULL,1,101704,NULL,3,+,In/Out,Normal,NULL,2,101705,NULL,10,+,Out,Block,NULL,13,101706,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,320449,320450,
753,FAIRVIEW BK 2,Fixed,Yes,Yes,Yes,1,706,63,IncludedIfOwner,Mva,On,On,1,On,On,1,1,66.35,74.01,74.01,66.35,74.01,74.01,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,320451,161,161,161,NULL,NULL,3,+,In/Out,Normal,NULL,1,101707,NULL,3,+,In/Out,Normal,NULL,2,101708,NULL,10,+,Out,Block,NULL,13,101709,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,320452,320453,
754,CABRILLO BK 1,Fixed,Yes,Yes,Yes,6,922,3,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,323927,157,157,157,NULL,NULL,3,+,In/Out,Normal,NULL,10,214936,NULL,3,+,In/Out,Normal,NULL,11,214937,NULL,10,+,Out,Block,NULL,13,214933,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,323928,323929,
755,CABRILLO BK 2,Fixed,Yes,Yes,Yes,0,912,5,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,323930,157,157,157,NULL,NULL,3,+,In/Out,Normal,NULL,10,214947,NULL,3,+,In/Out,Normal,NULL,11,214948,NULL,10,+,Out,Block,NULL,13,214944,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,323931,323932,
757,SANTA BARBARA BK 3,Fixed,Yes,Yes,Yes,3,157,7,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,329327,823,823,823,NULL,NULL,3,+,In/Out,Normal,NULL,10,77513,NULL,3,+,In/Out,Normal,NULL,11,77514,NULL,10,+,Out,Block,NULL,13,77510,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,329328,329329,
804,CASA DIAB 33 BT,Fixed,No,Yes,Yes,0,401,402,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,331138,506,506,506,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,-,In/Out,Normal,NULL,1,197977,NULL,10,+,Out,Block,NULL,1,197975,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,331139,331140,
805,CASA DIAB 12 BT,Fixed,No,Yes,Yes,0,202,203,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,331141,543,543,543,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,-,In/Out,Normal,NULL,1,198001,NULL,10,+,Out,Block,NULL,1,197998,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,331142,331143,
940,HANFOR CAP 1AB METER,Fixed,No,Yes,Yes,1,600,611,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.000101,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,NULL,959,959,959,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,+,Out,Block,NULL,9,211315,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
941,MOULTON BANK 3,Fixed,Yes,Yes,Yes,7,17,139,IncludedIfOwner,Mva,On,On,1,On,On,1,1,60,66,66,60,66,66,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,302480,4202,4202,4202,NULL,NULL,3,+,In/Out,Normal,NULL,10,192214,NULL,3,+,In/Out,Normal,NULL,11,192215,NULL,10,+,Out,Block,NULL,13,192211,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,302481,302482,
1001,MACARTHUR BK 1,Fixed,Yes,Yes,Yes,1,703,3,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,322482,1200,1200,1200,NULL,NULL,3,+,In/Out,Normal,NULL,480,223939,NULL,3,+,In/Out,Normal,NULL,4082,223940,NULL,10,+,Out,Block,NULL,13,223936,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,322483,322484,
1002,MACARTHUR BK 3,Fixed,Yes,Yes,Yes,3,706,13,IncludedIfOwner,Mva,On,On,1,On,On,1,1,100,115,135,100,115,135,.0001,.0002,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,322485,1200,1200,1200,NULL,NULL,3,+,In/Out,Normal,NULL,280,223950,NULL,3,+,In/Out,Normal,NULL,82,223951,NULL,10,+,Out,Block,NULL,13,223947,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,322486,322487,
