AssetID,GroupName,Description,SerialNumber,High_Node,Low_Node,VendorTypeName,SetOrder,ComponentAlias,PhaseCode,Propagate_Non_Point_Value,Real_Initial_Value,Integer_Initial_Value,ComponentTypeName,StringValue,SubDeviceAssetID,StatusPointNumber,AnalogPointNumber,AccumPointNumber,RaiseLwPointNumber,CmePointNumber,StationNameRef,AccessZone,AccessArea,GroupNamePrimary,GroupNameSecondary,AORName
3121 4KV:6644,DMS,NULL,NULL,en_239012,en_239050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173929,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
3121:6601,DMS,NULL,NULL,en_238012,en_238147,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173864,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
3123:6603,DMS,NULL,NULL,en_238148,en_238050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173865,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
3131:6607,DMS,NULL,NULL,en_238013,en_238151,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173860,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
3133:6609,DMS,NULL,NULL,en_238152,en_238050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173861,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
321  4KV:6615,DMS,NULL,NULL,en_239002,en_239050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173956,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
331  4KV:6618,DMS,NULL,NULL,en_239003,en_239050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173953,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
341  4KV:6621,DMS,NULL,NULL,en_239004,en_239050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173950,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
351  4KV:6625,DMS,NULL,NULL,en_239109,en_239110,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173944,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
361  4KV:6629,DMS,NULL,NULL,en_239006,en_239050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173941,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
371  4KV:6632,DMS,NULL,NULL,en_239007,en_239050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173938,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
381  4KV:6635,DMS,NULL,NULL,en_239008,en_239050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173935,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
391  4KV:6638,DMS,NULL,NULL,en_239009,en_239050,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173898,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
4K BS TIE CB:6652,DMS,NULL,NULL,en_239108,en_239109,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173521,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
AB SEC DS:6622,DMS,NULL,NULL,en_239999,en_239200,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173947,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
ADAK E CB:6578,DMS,NULL,NULL,en_238131,en_238132,SWITCH,1!2!3!4!5,Switch_Position!Reactive_Power!Current!Current!Current,ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,173437!NULL!NULL!NULL!NULL,NULL!118467!118463!118464!118465,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
ADAK W CB:6575,DMS,NULL,NULL,en_238129,en_238130,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173438,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
ALASKA E CB:6548,DMS,NULL,NULL,en_238111,en_238112,SWITCH,1!2!3!4!5,Switch_Position!Reactive_Power!Current!Current!Current,ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,173473!NULL!NULL!NULL!NULL,NULL!118487!118483!118484!118485,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
ALASKA W CB:6545,DMS,NULL,NULL,en_238109,en_238110,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173474,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
ANCHOR E CB:6608,DMS,NULL,NULL,en_238151,en_238152,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173401!NULL!NULL!NULL!NULL!NULL,NULL!106364!118447!118443!118444!118445,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
ANCHOR W CB:6605,DMS,NULL,NULL,en_238149,en_238150,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173402,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
BC SEC DS:6626,DMS,NULL,NULL,en_239200,en_239300,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173946,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
BURLEIGH CB:6655,DMS,NULL,NULL,en_239115,en_239116,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173551!NULL!NULL!NULL!NULL!NULL,NULL!106363!118543!118539!118540!118541,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
CB 13 BS TIE:6522,DMS,NULL,NULL,en_237112,en_237113,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173256,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
CB17CSMC-HWR:6529,DMS,NULL,NULL,en_237116,en_237117,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173244,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
CB1L-LN-PL-T:6498,DMS,NULL,NULL,en_237100,en_237101,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173265,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
CB5 LA-BR-NR:6506,DMS,NULL,NULL,en_237104,en_237105,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173220,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
CB9 LA-BR-NR:6514,DMS,NULL,NULL,en_237108,en_237109,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173232,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
CRANBROOK CB:6657,DMS,NULL,NULL,en_239119,en_239120,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173571!NULL!NULL!NULL!NULL!NULL,NULL!106365!118559!118555!118556!118557,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
FACTOR E CB:6566,DMS,NULL,NULL,en_238123,en_238124,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173455!NULL!NULL!NULL!NULL!NULL,NULL!106366!118477!118473!118474!118475,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
FACTOR W CB:6563,DMS,NULL,NULL,en_238121,en_238122,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173456,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
FAIRBANKS CB:6650,DMS,NULL,NULL,en_239104,en_239105,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173501!NULL!NULL!NULL!NULL!NULL,NULL!106367!118505!118501!118502!118503,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
GRANDVIEW CB:6649,DMS,NULL,NULL,en_239102,en_239103,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173491!NULL!NULL!NULL!NULL!NULL,NULL!106369!118497!118493!118494!118495,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
HAWTHORN  CB:6590,DMS,NULL,NULL,en_238139,en_238140,SWITCH,1!2!3!4!5,Switch_Position!Reactive_Power!Current!Current!Current,ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,173419!NULL!NULL!NULL!NULL,NULL!118457!118453!118454!118455,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
HAWTHRN W CB:6587,DMS,NULL,NULL,en_238137,en_238138,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173420,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
JUNEAU CB:6651,DMS,NULL,NULL,en_239106,en_239107,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173511!NULL!NULL!NULL!NULL!NULL,NULL!106372!118513!118509!118510!118511,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
MENLO CB:6656,DMS,NULL,NULL,en_239117,en_239118,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173561!NULL!NULL!NULL!NULL!NULL,NULL!108572!118551!118547!118548!118549,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
N1 BK 4K CB:6648,DMS,NULL,NULL,en_239100,en_239101,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173324,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
N3 CAP DS:6645,DMS,NULL,NULL,en_239999,en_239900,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173925,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
N3BK E LS CB:6602,DMS,NULL,NULL,en_238147,en_238148,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173303,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
N3BK W LS CB:6599,DMS,NULL,NULL,en_238145,en_238146,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173304,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
N4 CAP DS:6646,DMS,NULL,NULL,en_239200,en_239902,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173923,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
N4BK LS E CB:6560,DMS,NULL,NULL,en_238119,en_238120,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173282,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
N4BK LS W CB:6557,DMS,NULL,NULL,en_238117,en_238118,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173283,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
OCTANE E CB:6584,DMS,NULL,NULL,en_238135,en_238136,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173428!NULL!NULL!NULL!NULL!NULL,NULL!106370!118462!118458!118459!118460,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
OCTANE W CB:6581,DMS,NULL,NULL,en_238133,en_238134,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173429,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
OXFORD CB:6654,DMS,NULL,NULL,en_239113,en_239114,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173541!NULL!NULL!NULL!NULL!NULL,NULL!106368!118535!118531!118532!118533,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
SITKA E CB:6572,DMS,NULL,NULL,en_238127,en_238128,SWITCH,1!2!3!4!5,Switch_Position!Reactive_Power!Current!Current!Current,ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,173446!NULL!NULL!NULL!NULL,NULL!118472!118468!118469!118470,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
SITKA W CB:6569,DMS,NULL,NULL,en_238125,en_238126,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173447,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
SLP FUSE:6647,DMS,NULL,NULL,en_239005,en_239910,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173945,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
WESTERN E CB:6542,DMS,NULL,NULL,en_238107,en_238108,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173482!NULL!NULL!NULL!NULL!NULL,NULL!106362!118492!118488!118489!118490,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
WESTERN W CB:6539,DMS,NULL,NULL,en_238105,en_238106,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,SW_POS,NULL,NULL,173483,NULL,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
YORK CB:6653,DMS,NULL,NULL,en_239111,en_239112,SWITCH,1!2!3!4!5!6,Switch_Position!Real_Power!Reactive_Power!Current!Current!Current,ABC!ABC!ABC!A!B!C,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,173531!NULL!NULL!NULL!NULL!NULL,NULL!106371!118527!118523!118524!118525,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
YUKON    NO_1 BK:134,DMS,NULL,NULL,NULL,en_239001,TRANSFORMER,1!2!3,Real_Power!Reactive_Power!CURRENT,ABC!ABC!ABC,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,POWER_P!POWER_Q!CURRENT,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,118409!118410!118406,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
YUKON    NO_2 BK:135,DMS,NULL,NULL,NULL,en_239012,TRANSFORMER,1!2!3,Real_Power!Reactive_Power!CURRENT,ABC!ABC!ABC,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,POWER_P!POWER_Q!CURRENT,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,118419!118420!118416,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
YUKON    NO_3 BK:136,DMS,NULL,NULL,NULL,en_238012,TRANSFORMER,1!2!3,Real_Power!Reactive_Power!CURRENT,ABC!ABC!ABC,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,POWER_P!POWER_Q!CURRENT,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,118399!118400!118395,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
YUKON    NO_4 BK:137,DMS,NULL,NULL,NULL,en_238005,TRANSFORMER,1!2!3,Real_Power!Reactive_Power!CURRENT,ABC!ABC!ABC,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,POWER_P!POWER_Q!CURRENT,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,118388!118389!118384,NULL!NULL!NULL,NULL!NULL!NULL,NULL!NULL!NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
YUKON 16:238,DMS,NULL,NULL,en_238999,NULL,BUS,1,Voltage_Level,ABC,NULL,NULL,NULL,VOLT,NULL,NULL,NULL,118430,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
YUKON 4:239,DMS,NULL,NULL,en_239999,NULL,BUS,1,Voltage_Level,ABC,NULL,NULL,NULL,VOLT,NULL,NULL,NULL,118411,NULL,NULL,NULL,YUKON SAS,GCC,HINSON,NULL,NULL,All
